StreetName,StreetCode
SOUTH ST,3529
SPRUCE ST,3546
BEEKMAN ST,782
CLIFF ST,1146
MADISON ST,2637
PECK SLIP,3063
CATHERINE SLIP,1062
BROADWAY,935
WATER ST,4089
FRONT ST,1902
ST JAMES PL,3558
ANN ST,569
MAIDEN LN,2642
FULTON ST,1912
NASSAU ST,2879
PEARL ST,3059
PARK ROW,3041
WILLIAM ST,4172
GOLD ST,1987
JOHN ST,2353
LIBERTY ST,2534
HENRY ST,2169
CATHERINE ST,1063
PLATT ST,3118
DUTCH ST,1464
OLIVER ST,2984
E BROADWAY,1667
JAMES ST,2325
DOVER ST,1432
FURMAN ST,1914
AMITY ST,552
BRIDGE ST,903
DEKALB AVE,1352
JAY ST,2334
PRINCE ST,3166
SCHERMERHORN ST,3419
JORALEMON ST,2359
OLD FULTON ST,2977
MONTAGUE ST,2802
WASHINGTON ST,4087
BERGEN ST,811
WILLOUGHBY ST,4180
ASHLAND PL,609
WARREN ST,4079
PIERREPONT ST,3100
PINEAPPLE ST,3105
PIERREPONT PL,3099
HICKS ST,2192
GARDEN PL,1926
STATE ST,3593
PACIFIC ST,3015
DEAN ST,1342
CLINTON ST,1154
WILLOW PL,4182
ALBEE SQ,515
LAWRENCE ST,2494
DUFFIELD ST,1447
COURT ST,1246
REMSEN ST,3247
TILLARY ST,3721
ADAMS ST,498
GRACE CT,2000
SMITH ST,3518
WYCKOFF ST,4239
ATLANTIC AVE,620
AITKEN PL,508
BALTIC ST,678
FLEET PL,1856
BOND ST,865
WILLOW ST,4185
HOYT ST,2255
MYRTLE AVE,2852
MAIN ST,2644
LIVINGSTON ST,2561
HANOVER PL,2098
SANDS ST,3400
YORK ST,4250
COLUMBIA ST,1189
CLARK ST,1133
CRANBERRY ST,1257
SIDNEY PL,3495
PLYMOUTH ST,3128
EVERIT ST,1793
MONROE PL,2800
MONTAGUE TER,2803
COLLEGE PL,1178
KANE ST,2377
POPLAR ST,3143
NEVINS ST,2899
PARK AVE,3031
ST EDWARDS ST,3552
CONCORD ST,1200
CONGRESS ST,1204
GALLATIN PL,1920
CATHEDRAL PL,1061
BOERUM PL,853
UNIVERSITY PLZ,3782
JOHNSON ST,2355
COLUMBIA PL,1188
BUTLER ST,993
ORANGE ST,2993
ELM PL,1744
CHAPEL ST,1088
DOUGHTY ST,1429
NAVY ST,2885
METROTECH CENTER,2762
HUDSON AVE,2260
LITTLE ST,2555
FLATBUSH AVE,1854
MIDDAGH ST,2766
CROTONA AVE,1282
BELMONT AVE,791
MT HOPE PL,2838
ECHO PL,1696
E BURNSIDE AVE,1669
WEBSTER AVE,4108
3 AVE,267
VALENTINE AVE,3791
TIEBOUT AVE,3714
CARTER AVE,1046
WASHINGTON AVE,4084
E 181 ST,1540
TELLER AVE,3684
RYER AVE,3375
ANTHONY AVE,571
E 180 ST,1539
E TREMONT AVE,1682
ARTHUR AVE,600
FULTON AVE,1911
LAFONTAINE AVE,2462
MONTEREY AVE,2806
HUGHES AVE,2266
CLINTON AVE,1151
FLETCHER PL,1858
WEEKS AVE,4112
MONROE AVE,2799
TOPPING AVE,3736
WADE SQ,4054
ADAMS PL,497
BATHGATE AVE,715
BEAUMONT AVE,764
SELWYN AVE,3455
SHERIDAN AVE,3479
OAKLAND PL,2955
MORRIS AVE,2822
PROSPECT AVE,3169
EASTBURN AVE,1690
CLAY AVE,1139
COLLEGE AVE,1177
BASSFORD AVE,712
QUARRY RD,3187
BUSH ST,987
GARDEN ST,1927
BROOK AVE,943
E 182 ST,1541
E 179 ST,1537
OAK TREE PL,2952
FAIRMOUNT PL,1808
E 183 ST,1542
GROTE ST,2052
CROSS BRONX EXPY,1278
FORD ST,1868
E 178 ST,1536
E 173 ST,1532
E 174 ST,1533
TIFFANY ST,3718
BRYANT AVE,961
COSTER ST,1237
SENECA AVE,3458
GARRISON AVE,1935
DUPONT ST,1457
RYAWA AVE,3371
HUNTS POINT AVE,2279
VIELE AVE,3846
LAFAYETTE AVE,2460
CASANOVA ST,1051
OAK POINT AVE,2950
BARRY ST,702
MANIDA ST,2660
LONGFELLOW AVE,2578
FAILE ST,1802
SPOFFORD AVE,3539
RANDALL AVE,3216
LONGWOOD AVE,2581
WORTHEN ST,4233
BARRETTO ST,700
IRVINE ST,2303
HALLECK ST,2078
TRUXTON ST,3755
WHITTIER ST,4158
LEGGETT AVE,2508
GRINNELL PL,2049
E BAY AVE,1665
DRAKE ST,1436
WALTON AVE,4071
E 161 ST,1519
RIVER AVE,3292
E 162 ST,1520
E 156 ST,1514
GERARD AVE,1953
COURTLANDT AVE,1247
MELROSE AVE,2738
ELTON AVE,1754
CANAL PL,1019
RIDER AVE,3281
EXTERIOR ST,1798
E 153 ST,1512
E 144 ST,1507
LINCOLN AVE,2537
ST ANNS AVE,3549
E 151 ST,1510
E 157 ST,1515
HAMILTON AVE,2084
IMLAY ST,2288
DWIGHT ST,1467
CARROLL ST,1044
LORRAINE ST,2590
BAY ST,746
MILL ST,2779
VERONA ST,3836
VAN BRUNT ST,3793
SUMMIT ST,3648
SULLIVAN ST,3643
UNION ST,3777
DOUGLASS ST,1430
DEGRAW ST,1350
SACKETT ST,3390
PRESIDENT ST,3164
HUNTINGTON ST,2277
VISITATION PL,3859
KING ST,2421
COMMERCE ST,1194
CENTRE ST,1082
VAN DYKE ST,3801
COFFEY ST,1167
DIKEMAN ST,1394
WOODHULL ST,4218
WOLCOTT ST,4209
NELSON ST,2894
TOMPKINS PL,3733
RAPELYE ST,3220
PIONEER ST,3111
LUQUER ST,2610
RICHARDS ST,3272
W 9 ST,4030
CREAMER ST,1260
GARNET ST,1932
TIFFANY PL,3717
STRONG PL,3630
CONOVER ST,1207
BEARD ST,763
2 PL,186
1 PL,1
2 ST,187
RICHMOND AVE,3275
KLONDIKE AVE,2439
MADISON AVE,2635
FAIRVIEW AVE,1809
ROCKNE ST,3317
WELLINGTON CT,4121
AMSTERDAM AVE,556
VICTORY BLVD,3845
WINTHROP PL,4203
JEWETT AVE,2350
JOSEPHINE ST,2363
WELLBROOK AVE,4117
FOREST HILL RD,1871
GRAHAM AVE,2005
JONES ST,2358
CHURCH AVE,1121
CROAK AVE,1266
HAROLD ST,2109
MANN AVE,2662
BYRNE AVE,996
WINDHAM LOOP,4198
STEINWAY AVE,3599
GULF AVE,2063
ROSWELL AVE,3350
COLLFIELD AVE,1180
NOME AVE,2929
ELMIRA AVE,1747
MILLER ST,2781
TILLMAN ST,3722
NORWALK AVE,2940
SCHMIDTS LN,3422
WESTWOOD AVE,4142
MOUNTAINVIEW AVE,2836
SUNSET AVE,3654
OAKVILLE ST,2957
WILLOWBROOK RD,4187
DREYER AVE,1440
W CASWELL AVE,4040
REGIS DR,3241
BIDWELL AVE,825
AYE CT,662
FELTON ST,1828
FARRADAY ST,1819
COOPER TER,1220
HARRIS AVE,2112
BIRCHARD AVE,835
MELBA ST,2735
SHILOH ST,3486
RICHMOND HILL RD,3276
NOSTRAND AVE,2943
LEONARD ST,2518
FANNING ST,1815
PENN ST,3079
DONGAN AVE,1411
SOMMERS LN,3525
HODGES PL,2216
KNOX PL,2445
ROYAL OAK RD,3354
COALE AVE,1163
CHANDLER AVE,1086
DEPPE PL,1370
CAMBRIDGE AVE,1007
WOODBINE AVE,4213
BRADLEY AVE,892
ESSEX DR,1783
WHEELER AVE,4145
WATSON AVE,4098
BERESFORD AVE,808
CANNON AVE,1025
KIRSHON AVE,2435
CARMEL AVE,1035
PERRY AVE,3084
KEMBALL AVE,2396
SLEEPY HOLLOW RD,3509
LEROY ST,2519
TREMONT AVE,3745
EAGLE RD,1685
MANOR RD,2666
FRANKLIN PL,1890
ANDES PL,563
QUINLAN AVE,3198
JARDINE AVE,2328
SHIRRA AVE,3487
KEATING PL,2387
PLYMOUTH RD,3127
ROCKVILLE AVE,3318
ELMWOOD PARK DR,1750
WESTPORT ST,4140
BURKE AVE,979
BERGLUND AVE,812
GARY CT,1936
PURDY AVE,3179
WARWICK AVE,4081
LIVERMORE AVE,2557
BOGERT AVE,858
PERU ST,3090
CASWELL AVE,1058
FREEDOM AVE,1894
RIVINGTON AVE,3297
MULBERRY CIR,2841
MULBERRY AVE,2840
SAXON AVE,3410
TRAVIS AVE,3743
RADFORD ST,3204
KATHY PL,2381
WATCHOGUE RD,4088
GAULDY AVE,1943
ROMAN AVE,3332
HILLMAN AVE,2206
CANTERBURY AVE,1028
RICE AVE,3269
DRAKE AVE,1435
MULLER AVE,2845
BRYSON AVE,963
FOREST ST,1873
S GREENLEAF AVE,3382
DOROTHY ST,1424
MARBLE ST,2678
KEIBER CT,2391
GLEN ST,1975
VIRGINIA PL,3858
MORGAN LN,2818
FAHY AVE,1801
ARLENE ST,590
DEVON LOOP,1380
FERNDALE AVE,1834
POTTER AVE,3153
ADA DR,495
COOKE ST,1214
DEVENS ST,1376
BELLHAVEN PL,790
DRAPER PL,1437
LEWISTON ST,2528
SHALE ST,3465
BRIDGETOWN ST,904
WILLOW RD W,4184
SIGNS RD,3497
ALPINE CT,538
JULES DR,2365
MERRILL AVE,2752
GRAVES ST,2024
GANSEVOORT BLVD,1923
BOLIVAR ST,860
ROCKLAND AVE,3316
WOOLLEY AVE,4230
ELWOOD AVE,1759
BOGOTA ST,859
FIELDS AVE,1839
RUPERT AVE,3359
CAROLINA CT,1039
CROWELL AVE,1287
GOODWIN AVE,1990
WINDSOR RD,4199
MARGARETTA CT,2684
MAINE AVE,2645
STEWART AVE,3612
SMITH CT,3516
BANGOR ST,682
ASHWORTH AVE,610
VASSAR ST,3827
FURNESS PL,1915
MONAHAN AVE,2797
WILD AVE,4166
MELVIN AVE,2741
ALBERTA AVE,520
CRAFTON AVE,1255
CARNEGIE AVE,1037
DAWSON CIR,1333
AMSTERDAM PL,557
BUCHANAN AVE,964
RICHARD LN,3271
GOWER ST,1998
CONSTANT AVE,1209
WESTCOTT BLVD,4134
LATIMER AVE,2487
MILDRED AVE,2773
ELSON ST,1752
MERRYMOUNT ST,2755
DELMORE ST,1365
KELLY BLVD,2393
EVANS ST,1787
LIVINGSTON AVE,2559
SUFFOLK AVE,3640
LATHROP AVE,2486
ST JOHN AVE,3559
WILLARD AVE,4169
COMSTOCK AVE,1198
LEVIT AVE,2524
KELL AVE,2392
FILLMORE AVE,1842
UXBRIDGE ST,3789
LESTER ST,2521
BEECHWOOD PL,779
ELVIN ST,1757
AUBURN AVE,623
ROOSEVELT AVE,3336
DECATUR AVE,1346
GLASCOE AVE,1969
INGRAM AVE,2294
LORTEL AVE,2591
WATERS AVE,4093
THE BLVD,3695
DARCEY AVE,1322
PURDUE ST,3178
WILLOW RD E,4183
JAFFE ST,2321
CRYSTAL AVE,1291
GADSEN PL,1918
OHIO PL,2973
MOTLEY AVE,2832
FRASER ST,1892
CASWELL LN,1059
KINGSBRIDGE AVE,2426
LONGDALE ST,2577
LEONARD AVE,2517
WARDWELL AVE,4076
NEAL DOW AVE,2886
IOWA PL,2301
QUEEN ST,3188
RAYMOND AVE,3225
DONNA CT,1417
DENTON PL,1368
GLENN RD,1977
NEHRING AVE,2889
BOWDOIN ST,877
LEGGETT PL,2509
SOMMER AVE,3524
BRIELLE AVE,906
LINCOLN ST,2540
DICKIE AVE,1390
SLOSSON AVE,3512
POLAND PL,3131
TODT HILL RD,3729
MELHORN RD,2737
ATHENA PL,618
VEDDER AVE,3829
WOODWARD AVE,4228
HALL AVE,2075
SOUTH AVE,3528
UTTER AVE,3788
NEVADA AVE,2898
CLINTON B FISK AVE,1152
JOSEPH AVE,2362
WAKEFIELD AVE,4058
SHENANDOAH AVE,3475
BASCOM PL,710
KINGSLEY AVE,2431
HAWTHORNE AVE,2142
CLIFTON ST,1150
SAYBROOK ST,3411
MARTIN AVE,2700
SHERADEN AVE,3478
SHEPARD AVE,3476
KNAPP ST,2440
CARREAU AVE,1042
N GANNON AVE,2857
WYONA AVE,4240
GURDON ST,2066
LYON PL,2620
PLANK RD,3117
PAULDING AVE,3057
RAVENHURST AVE,3223
SUMNER AVE,3649
24 ST,244
32 ST,276
43 ST,303
40 ST,297
23 ST,232
39 ST,293
25 ST,249
4 AVE,294
34 ST,280
5 AVE,321
37 ST,288
1 AVE,0
9 AVE,462
41 ST,299
44 ST,307
42 ST,301
26 ST,255
8 AVE,433
56 ST,346
SENATOR ST,3457
46 ST,313
50 ST,323
63 ST,375
47 ST,316
54 ST,338
NARROWS AVE,2873
BAY RIDGE AVE,743
COLONIAL RD,1185
RIDGE BLVD,3283
53 ST,335
VISTA PL,3861
BLISS TER,845
BERGEN PL,810
55 ST,341
65 ST,383
45 ST,310
49 ST,320
62 ST,373
58 ST,354
52 ST,331
59 ST,358
6 AVE,359
60 ST,366
7 AVE,400
67 ST,390
68 ST,395
48 ST,318
57 ST,349
66 ST,385
51 ST,326
61 ST,369
2 AVE,185
15 ST,116
WEST DR,4127
POLHEMUS PL,3134
MONTGOMERY PL,2808
GARFIELD PL,1930
JACKSON PL,2316
CALDER PL,1001
WHITWELL PL,4160
FISKE PL,1852
WEBSTER PL,4109
PROSPECT PARK SW,3170
SHERMAN ST,3484
10 ST,4
14 ST,89
19 ST,175
13 ST,67
9 ST,463
6 ST,360
12 ST,49
20 ST,190
WINCHESTER BLVD,4196
HILLSIDE AVE,2207
JERICHO TPKE,2341
ELKMONT AVE,1732
BRADDOCK AVE,888
88 AVE,457
93 AVE,472
COMMONWEALTH BLVD,1197
DAVENPORT AVE,1326
237 ST,240
246 ST,246
242 ST,245
BARTOW AVE,706
DREISER LOOP,1438
DEBS PL,1345
ELGAR PL,1726
CASALS PL,1050
ASCH LOOP,604
DE KRUIF PL,1337
ERDMAN PL,1775
BENCHLEY PL,795
REEDS MILL LN,3234
DONIZETTI PL,1415
BIVONA ST,838
ADLER PL,501
BELLAMY LOOP,789
BAYCHESTER AVE,749
EARHART LN,1688
PALMER AVE,3028
ERSKINE PL,1779
HUNTER AVE,2273
CARVER LOOP,1048
COOPER PL,1217
BOLLER AVE,861
DARROW PL,1324
STILLWELL AVE,3615
GIVAN AVE,1967
ALCOTT PL,524
ALDRICH ST,526
BROUN PL,951
DEFOE PL,1349
ROMBOUTS AVE,3333
TILLOTSON AVE,3723
DE REIMER AVE,1338
BOSTON RD,873
HOLLERS AVE,2222
10 AVE,3
72 ST,411
74 ST,417
70 ST,403
11 AVE,25
12 AVE,47
86 ST,452
NEW UTRECHT AVE,2906
BATTERY AVE,716
BENSON AVE,802
INDEPENDENCE AVE,2290
CROPSEY AVE,1274
BATH AVE,714
76 ST,422
83 ST,440
BAY 8 ST,739
80 ST,434
14 AVE,87
85 ST,449
73 ST,415
BAY 7 ST,738
BAY 11 ST,721
16 AVE,131
BAY 10 ST,720
BAY RIDGE PKWY,744
78 ST,428
77 ST,426
71 ST,407
79 ST,432
BAY 22 ST,725
19 AVE,173
HARWAY AVE,2125
KINGS HWY,2425
RUTHERFORD PL,3366
BAY PKWY,742
82 ST,438
BAY 43 ST,736
BAY 34 ST,731
BAY 32 ST,730
BAY 26 ST,727
BAY 35 ST,732
26 AVE,253
BAY 37 ST,733
17 AVE,149
BAY 29 ST,729
18 AVE,162
84 ST,445
BAY 49 ST,737
BAY 20 ST,724
BAY 28 ST,728
BAY 40 ST,735
BAY 25 ST,726
BAY 38 ST,734
BAY 17 ST,723
SHORE PKWY,3492
BAY 16 ST,722
25 AVE,247
81 ST,435
W 15 ST,3911
PLEASANT AVE,3120
E 126 ST,1494
E 117 ST,1488
E 129 ST,1496
E 116 ST,1487
PALADINO AVE,3025
LEXINGTON AVE,2530
E 127 ST,1495
E 122 ST,1492
E 119 ST,1489
E 120 ST,1491
E 123 ST,1493
ARCHER AVE,581
MERRICK BLVD,2751
155 ST,124
177 ST,158
164 ST,140
109 AVE,23
SUTPHIN BLVD,3657
JAMAICA AVE,2323
GUY R BREWER BLVD,2068
LINDEN BLVD,2542
MURDOCK AVE,2847
YATES RD,4246
UNION HALL ST,3775
SHORE AVE,3488
DILLON ST,1396
FERN PL,1833
LIBERTY AVE,2533
SAYRES AVE,3412
164 PL,138
159 ST,130
170 ST,151
107 AVE,19
171 ST,152
169 ST,148
172 ST,153
173 ST,154
TUSKEGEE AIRMEN WAY,3763
108 AVE,21
179 PL,160
DUNKIRK ST,1454
MATHIAS AVE,2710
WATSON PL,4099
GUINZBURG RD,2061
POLHEMUS AVE,3133
176 ST,157
156 ST,126
92 RD,470
160 ST,133
PHROANE AVE,3096
157 ST,127
105 AVE,15
168 PL,146
112 AVE,30
175 ST,156
106 AVE,17
HENDRICKSON PL,2163
MONROE ST,2801
GREENE AVE,2036
CARLTON AVE,1031
DOWNING ST,1434
CUMBERLAND ST,1294
ST MARKS AVE,3565
UNDERHILL AVE,3773
PUTNAM AVE,3184
QUINCY ST,3197
ADELPHI ST,500
WAVERLY AVE,4103
VANDERBILT AVE,3817
GRAND AVE,2008
CLAVER PL,1137
PROSPECT PL,3171
STERLING PL,3607
CLASSON AVE,1136
FRANKLIN AVE,1889
ST JOHNS PL,3561
IRVING PL,2305
CLIFTON PL,1149
GATES AVE,1938
S OXFORD ST,3384
LINCOLN PL,2538
PARK PL,3040
BUTLER PL,992
CLERMONT AVE,1142
LEFFERTS PL,2506
CAMBRIDGE PL,1008
JEFFERSON AVE,2336
EMPIRE BLVD,1769
ORCHARD ST,2994
STANTON ST,3586
LUDLOW ST,2605
CHERRY ST,1102
RIVINGTON ST,3298
ALLEN ST,530
CANAL ST,1020
ESSEX ST,1784
PIKE ST,3101
GRAND ST,2010
FORSYTH ST,1877
DIVISION ST,1403
ELDRIDGE ST,1725
RIDGE ST,3284
NORFOLK ST,2930
ATTORNEY ST,622
SUFFOLK ST,3641
DELANCEY ST,1357
HESTER ST,2182
E HOUSTON ST,1673
CHRYSTIE ST,1120
BOWERY,879
BROOME ST,950
JACKSON ST,2317
BARUCH DR,707
RUTGERS SLIP,3363
PITT ST,3115
BARUCH PL,708
MARKET ST,2690
RUTGERS ST,3364
JEFFERSON ST,2339
BIALYSTOKER PL,824
MONTGOMERY ST,2809
LEWIS ST,2527
GOUVERNEUR ST,1997
CONEY ISLAND AVE,1201
E 23 ST,1585
BRIGHTON 8 ST,921
BRIGHTON 1 RD,910
CORBIN PL,1221
BRIGHTON 6 ST,919
OCEAN AVE,2961
BRIGHTWATER AVE,925
BANNER AVE,685
SHEEPSHEAD BAY RD,3471
DOOLEY ST,1418
COYLE ST,1252
HOMECREST AVE,2230
SHORE BLVD,3489
JEROME AVE,2342
EMMONS AVE,1768
HARING ST,2106
BRIGHTON 10 PATH,912
VOORHIES AVE,3864
HAMPTON AVE,2091
FALMOUTH ST,1813
ORIENTAL BLVD,2997
AMHERST ST,550
NEPTUNE AVE,2895
BEDFORD AVE,771
GUIDER AVE,2059
EXETER ST,1797
IRWIN ST,2309
GIRARD ST,1966
BAY CT,741
WILLIAMS CT,4174
BRIGHTWATER CT,926
AVE Y,656
E 15 ST,1509
BEAUMONT ST,765
KATHLEEN PL,2380
HUBBARD ST,2257
BATCHELDER ST,713
DUNNE CT,1456
DESMOND CT,1374
COLERIDGE ST,1173
OXFORD ST,3013
GERALD CT,1951
HASTINGS ST,2129
GILMORE CT,1964
BRIGHAM ST,908
BRAGG ST,894
OCEAN PKWY,2964
BROWN ST,954
MANHATTAN CT,2658
DOONE CT,1419
PEMBROKE ST,3070
BRIGHTON CT,923
MANOR CT,2665
LANGHAM ST,2481
KENSINGTON ST,2405
BRIGHTON 3 ST,916
CASS PL,1054
BRIGHTON 15 ST,914
JAFFRAY ST,2322
BRIGHTON 5 ST,918
BRIGHTON 1 ST,911
E 21 ST,1566
E 29 ST,1601
E 27 ST,1599
E 13 ST,1497
MACKENZIE ST,2626
E 18 ST,1538
AVE Z,657
E 16 ST,1517
E 11 ST,1482
E 26 ST,1598
BRIGHTON 1 PL,909
BRIGHTON 2 ST,915
BRIGHTON 10 ST,913
E 24 ST,1596
E 19 ST,1548
E 12 ST,1490
OCEAN VIEW AVE,2965
BRIGHTON 7 ST,920
BRIGHTON 4 ST,917
BRYANT PARK,962
W 35 ST,3992
W 40 ST,3995
W 38 ST,3994
W 36 ST,3993
39 AVE,291
101 ST,7
MARTENSE AVE,2696
CORONA AVE,1228
JUNCTION BLVD,2369
48 AVE,317
96 ST,479
CALLOWAY ST,1004
ALSTYNE AVE,539
STRONG AVE,3629
36 AVE,283
NORTHERN BLVD,2936
98 ST,484
100 ST,5
97 PL,481
50 AVE,322
102 ST,10
47 AVE,314
41 AVE,298
VAN CLEEF ST,3795
111 ST,29
XENIA ST,4243
35 AVE,281
99 ST,486
106 ST,18
34 AVE,279
38 AVE,289
NATIONAL ST,2882
NICOLLS AVE,2923
WALDRON ST,4062
VAN DOREN ST,3799
RADCLIFF AVE,3201
GRANGER ST,2014
SAULTELL AVE,3406
PENROD ST,3082
CHRISTIE AVE,1117
OTIS AVE,3005
LEWIS AVE,2525
WESTSIDE AVE,4141
HORACE HARDING EXPY,2244
103 ST,13
51 AVE,324
42 AVE,300
107 ST,20
46 AVE,311
57 AVE,347
49 AVE,319
SPRUCE AVE,3545
37 RD,287
109 ST,24
37 AVE,286
112 ST,32
44 AVE,304
43 AVE,302
52 AVE,327
97 ST,482
54 AVE,336
MERIDIAN RD,2747
105 ST,16
98 PL,483
108 ST,22
104 ST,14
187 PL,170
102 AVE,8
201 ST,192
FRANCIS LEWIS BLVD,1887
FOOTHILL AVE,1865
HOLLIS AVE,2223
CARPENTER AVE,1041
WOODHULL AVE,4217
HENDERSON AVE,2161
193 ST,179
202 ST,193
205 ST,197
187 ST,171
190 ST,176
HAYWOOD RD,2146
182 ST,166
199 ST,184
89 AVE,460
183 PL,167
186 ST,169
SAGAMORE AVE,3392
205 PL,196
182 PL,165
204 ST,195
FARMERS BLVD,1818
HIAWATHA AVE,2189
ROCKAWAY BLVD,3311
103 DR,12
PITKIN AVE,3112
133 AVE,75
LAFAYETTE ST,2461
CROSS BAY BLVD,1277
RALEIGH ST,3210
CENTREVILLE ST,1083
COHANCY ST,1168
ALBERT RD,518
WHITELAW ST,4153
SUTTER AVE,3658
ROSITA RD,3346
HAWTREE ST,2145
SITKA ST,3504
HURON ST,2281
MURIEL CT,2849
ECKFORD AVE,1697
N CONDUIT AVE,2855
GOLD RD,1986
RICO PL,3280
DESARC RD,1372
88 ST,459
DUMONT AVE,1448
TAHOE ST,3672
PLATTWOOD AVE,3119
BRISTOL AVE,929
89 ST,461
96 PL,478
87 ST,456
90 ST,466
92 ST,471
CHICOT RD,1113
GLENMORE AVE,1976
RUSSELL ST,3361
155 AVE,123
KILLARNEY ST,2416
COLEMAN SQ,1171
SAPPHIRE ST,3403
153 AVE,120
95 ST,477
164 RD,139
LAHN ST,2464
164 AVE,137
CHURCH ST,1122
BAYVIEW AVE,754
165 AVE,141
159 AVE,129
156 AVE,125
E 80 ST,1644
FARRAGUT RD,1821
RALPH AVE,3211
FLATLANDS AVE,1855
E 92 ST,1656
REMSEN AVE,3245
PAERDEGAT 14 ST,3017
CONKLIN AVE,1205
AVE L,644
E 86 ST,1650
E 91 ST,1655
E 95 ST,1659
FOSTER AVE,1879
AVE A,635
DITMAS AVE,1400
DURLAND PL,1459
SEAVIEW AVE,3443
GLENWOOD RD,1979
STANLEY AVE,3585
ROSE ST,3339
BEDELL LN,769
WILLIAMS AVE,4173
CANARSIE RD,1021
KAUFMAN PL,2383
BRISTOL ST,930
SEAVIEW CT,3444
ROST PL,3349
SKIDMORE AVE,3505
E 84 ST,1648
PAERDEGAT 15 ST,3018
ROCKAWAY AVE,3308
E 76 ST,1640
PAERDEGAT 9 ST,3021
E 78 ST,1642
MATTHEWS PL,2713
AVE M,645
E 89 ST,1653
E 77 ST,1641
SCHENCK ST,3417
E 94 ST,1658
KRIER PL,2452
BRANTON ST,897
COVENTRY RD,1248
PAERDEGAT 11 ST,3016
E 85 ST,1649
ROCKAWAY PKWY,3312
