StreetName,StreetCode
ST OUEN ST,3572
RICHARDSON AVE,3273
KEPLER AVE,2408
OSGOOD ST,3002
E 238 ST,1594
E 236 ST,1592
E 234 ST,1590
BULLARD AVE,972
NAPIER AVE,2870
ROBERTSON ST,3301
E 237 ST,1593
E 239 ST,1595
E 235 ST,1591
CITY ISLAND AVE,1127
KING AVE,2419
DITMARS ST,1399
MINNIEFORD AVE,2791
FORDHAM ST,1869
ROWLAND ST,3352
PLYMOUTH AVE,3126
SILVER ST,3498
TOMLINSON AVE,3731
LAKEWOOD PL,2471
LURTING AVE,2611
WESTCHESTER SQ,4133
WILKINSON AVE,4168
HOLLYWOOD AVE,2226
HONE AVE,2234
HERSCHELL ST,2179
TRATMAN AVE,3742
PARKVIEW AVE,3050
COLONIAL AVE,1184
ESPLANADE,1782
WILLIAMSBRIDGE RD,4175
CONTINENTAL AVE,1210
HERING AVE,2174
SEMINOLE AVE,3456
MIDDLETOWN RD,2768
PILGRIM AVE,3102
MAHAN AVE,2641
EDISON AVE,1705
EASTCHESTER RD,1691
YATES AVE,4245
HOBART AVE,2214
ROBERTS AVE,3299
JARVIS AVE,2330
BUHRE AVE,971
LAURIE AVE,2492
MAYFLOWER AVE,2719
SANDS PL,3399
MAITLAND AVE,2646
ERICSON PL,1776
ST THERESA AVE,3579
FERRIS PL,1836
MULFORD AVE,2843
ROEBLING AVE,3325
BENSON ST,803
OVERING ST,3008
FRISBY AVE,1901
SEABURY AVE,3436
BLONDELL AVE,846
SEDDON ST,3447
ST PAUL AVE,3573
SCHUYLER PL,3428
WILLOW LN,4181
ST PETERS AVE,3577
NARRAGANSETT AVE,2872
PURITAN AVE,3181
CODDINGTON AVE,1164
FULLER ST,1910
HALPERIN AVE,2080
BUCK ST,966
BALCOM AVE,674
LIBBY PL,2532
TENBROECK AVE,3687
BAISLEY AVE,671
LYVERE ST,2621
BURR AVE,984
ARNOW PL,599
DANIEL ST,1320
HAIGHT AVE,2070
JARRETT PL,2329
PONTON AVE,3140
CORNELL PL,1226
GILLESPIE AVE,1962
MERRY AVE,2754
CHOCTAW PL,1116
VREELAND AVE,3865
ZULETTE AVE,4256
LATTING ST,2488
HARRINGTON AVE,2111
DORSEY ST,1425
HUBBELL ST,2258
ROWE ST,3351
FINK AVE,1847
ELLISON AVE,1739
WELLMAN AVE,4122
EDWARDS AVE,1712
BRADFORD AVE,889
LA SALLE AVE,2453
ROSELLE ST,3343
WATERS PL,4095
HASKIN ST,2126
KELLY ST,2394
SIMPSON ST,3502
FOX ST,1884
BOONE AVE,867
HOME ST,2229
VYSE AVE,3868
LOUIS NINE BLVD,2596
JENNINGS ST,2340
INTERVALE AVE,2297
ROGERS PL,3329
HEWITT PL,2186
HOE AVE,2217
FREEMAN ST,1896
DAWSON ST,1334
BECK ST,767
CHARLOTTE ST,1094
WHITLOCK AVE,4154
HALL PL,2076
ALDUS ST,527
W FARMS RD,4043
CHISHOLM ST,1114
BRISTOW ST,931
STEBBINS AVE,3597
LOWELL ST,2600
E 160 ST,1518
E 165 ST,1523
LYMAN PL,2614
E 164 ST,1522
RITTER PL,3291
VERNON BLVD,3834
CENTER BLVD,1078
HUNTER ST,2274
PURVES ST,3183
46 RD,312
BORDEN AVE,870
27 ST,258
VAN DAM ST,3798
DAVIS ST,1332
STEINWAY ST,3601
THOMSON AVE,3702
COURT SQ,1245
QUEENS ST,3190
STARR AVE,3590
HUNTERS POINT AVE,2275
44 DR,305
44 RD,306
35 ST,282
11 ST,26
REVIEW AVE,3262
40 AVE,295
DUTCH KILLS ST,1463
47 RD,315
194 ST,180
166 ST,144
163 ST,136
STATION RD,3595
JORDAN ST,2361
DEPOT RD,1369
SANFORD AVE,3401
LABURNUM AVE,2456
CROCHERON AVE,1267
UTOPIA PKWY,3787
189 ST,172
162 ST,135
PIDGEON MEADOW RD,3097
161 ST,134
E 213 ST,1568
MICKLE AVE,2765
VANCE ST,3814
ASTOR AVE,613
ADEE AVE,499
FISH AVE,1850
GUNTHER AVE,2064
HAMMERSLEY AVE,2089
BRONXWOOD AVE,942
SEYMOUR AVE,3463
PELHAM PKWY N,3064
ALLERTON AVE,533
WARING AVE,4078
BOUCK AVE,875
WICKHAM AVE,4161
TIEMANN AVE,3715
BRUNER AVE,958
GRACE AVE,1999
E GUN HILL RD,1672
FENTON AVE,1830
OAKLEY ST,2956
NEEDHAM AVE,2887
PEARSALL AVE,3060
MACE AVE,2623
EDSON AVE,1709
KINGSLAND AVE,2429
ARNOW AVE,598
DUNCAN ST,1450
YOUNG AVE,4251
DELANOY AVE,1358
GABRIEL DR,1917
E 220 ST,1576
STELL PL,3602
E 222 ST,1577
MAGENTA ST,2639
ELY AVE,1761
CORSA AVE,1232
LODOVICK AVE,2571
SEXTON PL,3462
DEWITT PL,1384
E 215 ST,1570
E 217 ST,1572
E 152 ST,1511
CAULDWELL AVE,1067
AVE ST JOHN,650
TINTON AVE,3726
CONCORD AVE,1199
WALES AVE,4063
TRINITY AVE,3747
E 155 ST,1513
AUSTIN PL,631
EAGLE AVE,1684
MACY PL,2634
TIMPSON PL,3725
E 149 ST,1508
PONTIAC PL,3138
STRATFORD AVE,3624
WARD AVE,4074
CLOSE AVE,1157
MANOR AVE,2664
HARROD AVE,2116
FTELEY AVE,1908
BLACKROCK AVE,840
CHATTERTON AVE,1098
E 172 ST,1531
BLUE SLIP,850
COMMERCIAL ST,1195
MONITOR ST,2798
HERBERT ST,2172
MCGUINNESS BLVD,2727
NASSAU AVE,2877
JEWEL ST,2349
NEWEL ST,2912
JAVA ST,2332
KENT ST,2407
ECKFORD ST,1698
FRANKLIN ST,1891
N HENRY ST,2858
DIAMOND ST,1387
NEWTON ST,2917
NOBLE ST,2926
MEEKER AVE,2734
SUTTON ST,3661
DRIGGS AVE,1441
BAYARD ST,748
GUERNSEY ST,2058
DOBBIN ST,1406
OAK ST,2951
MILTON ST,2785
BANKER ST,684
CALYER ST,1005
EAGLE ST,1686
NORMAN AVE,2933
INDIA ST,2291
ENGERT AVE,1771
RICHARDSON ST,3274
FROST ST,1903
ASH ST,606
PROVOST ST,3173
MESEROLE AVE,2757
MOULTRIE ST,2835
CLAY ST,1140
DIVISION PL,1402
APOLLO ST,574
HAUSMAN ST,2132
BEADEL ST,761
VARICK ST,3826
WITHERS ST,4207
PAIDGE AVE,3024
THOMAS ST,3700
LOMBARDY ST,2575
BRIDGEWATER ST,905
VANDERVOORT AVE,3821
W 65 ST,4008
W 62 ST,4007
W 73 ST,4014
COLUMBUS AVE,1190
RIVERSIDE DR,3296
W 72 ST,4013
W 68 ST,4009
W END AVE,4042
W 74 ST,4015
W 71 ST,4012
W 59 ST,4005
W 70 ST,4011
WILLMOHR ST,4178
RUTLAND RD,3367
WINTHROP ST,4204
OSBORN ST,2999
GRAFTON ST,2004
JUNIUS ST,2371
CHESTER ST,1107
MOTHER GASTON BLVD,2831
AMBOY ST,546
SACKMAN ST,3391
TAPSCOTT ST,3675
E NEW YORK AVE,1678
POWELL ST,3157
SARATOGA AVE,3404
THOMAS S BOYLAND ST,3699
THATFORD AVE,3693
STRAUSS ST,3627
HERZL ST,2180
LEGION ST,2511
LOTT AVE,2592
CHRISTOPHER AVE,1118
WATKINS ST,4097
E 93 ST,1657
ELMHURST AVE,1746
LEVERICH ST,2523
93 ST,473
94 ST,475
31 AVE,272
ASTOR PL,614
GREENE ST,2037
WASHINGTON PL,4086
COOPER SQ,1218
WAVERLY PL,4104
MERCER ST,2746
STUYVESANT ST,3639
E 10 ST,1471
UNION SQ,3776
TARAS SHEVCHENKO PL,3676
GRAMERCY PARK,2007
PEMBROKE AVE,3069
ALAMEDA AVE,510
65 AVE,381
THORNHILL AVE,3703
73 AVE,412
MARYLAND RD,2704
GLENWOOD ST,1980
NASSAU BLVD,2878
61 AVE,367
BEECHKNOLL AVE,777
62 AVE,370
N PORTLAND AVE,2864
SKILLMAN ST,3507
SPENCER ST,3537
WALWORTH ST,4073
KOSCIUSZKO ST,2447
WASHINGTON PARK,4085
KENT AVE,2406
TAAFFE PL,3669
RYERSON ST,3376
HALL ST,2077
EMERSON PL,1766
WARSOFF PL,4080
N ELLIOTT PL,2856
AUBURN PL,624
N OXFORD ST,2862
SPENCER CT,3534
HAVEMEYER ST,2134
HOOPER ST,2238
DEVOE ST,1378
AINSLIE ST,506
RUTLEDGE ST,3369
DIVISION AVE,1401
POWERS ST,3160
CONSELYEA ST,1208
HOPE ST,2241
CLYMER ST,1162
ROEBLING ST,3326
HEWES ST,2184
RODNEY ST,3323
ROSS ST,3348
WILSON ST,4189
KEAP ST,2384
OLIVE ST,2982
MASPETH AVE,2708
BORINQUEN PL,871
SHARON ST,3468
JUDGE ST,2364
ORIENT AVE,2996
WOODPOINT RD,4221
S 9 ST,3378
S 3 ST,3377
DEBEVOISE AVE,1343
N 8 ST,2853
HULL ST,2269
BAINBRIDGE ST,670
ROCHESTER AVE,3307
SUMPTER ST,3651
MAC DOUGAL ST,2622
BUFFALO AVE,970
MACON ST,2632
PORTAL ST,3147
MARION ST,2687
BANCROFT PL,681
MALCOLM X BLVD,2648
PATCHEN AVE,3054
SOMERS ST,3522
ROOSEVELT PL,3337
HAVENS PL,2137
PLEASANT PL,3121
KANE PL,2376
COLUMBUS PL,1192
RADDE PL,3203
SHERLOCK PL,3482
GUNTHER PL,2065
SHORE RD,3493
GELSTON AVE,1945
MARINE AVE,2685
BAY RIDGE PL,745
PERRY TER,3086
DAHLGREN PL,1308
POLY PL,3135
GATLING PL,1942
AVE S,649
SEBA AVE,3445
GERRITSEN AVE,1954
GRAVESEND NECK RD,2025
STUART ST,3635
LOIS AVE,2574
NOEL AVE,2927
CYRUS AVE,1304
FRANK CT,1888
BURNETT ST,981
MADISON PL,2636
AVE W,654
AVE V,653
BEVY CT,823
BIJOU AVE,826
DICTUM CT,1391
FLORENCE AVE,1859
HAZEL CT,2147
W 13 ST,3890
W 11 ST,3874
VILLAGE RD S,3852
VAN SICKLEN ST,3809
MURDOCK CT,2848
HIGHLAWN AVE,2196
LAKE ST,2468
AVE X,655
STRYKER ST,3634
LANCASTER AVE,2477
SHELL RD,3474
BILLINGS PL,827
VILLAGE RD E,3850
VILLAGE RD N,3851
CRAWFORD AVE,1259
STRYKER CT,3633
WHITNEY PL,4157
SLOAN PL,3510
LAKE PL,2467
W 12 ST,3882
W 10 ST,3869
VILLAGE CT,3849
BOYNTON PL,886
W 3 ST,3987
APPLEGATE CT,576
W 82 ST,4022
W 80 ST,4020
W 81 ST,4021
W 83 ST,4023
W 85 ST,4025
W 87 ST,4027
W 78 ST,4017
W 79 ST,4018
W 90 ST,4031
W 86 ST,4026
W 84 ST,4024
W 77 ST,4016
W 89 ST,4029
W 88 ST,4028
SURF AVE,3655
W 21 ST,3960
MERMAID AVE,2749
W 23 ST,3969
SEA BREEZE AVE,3435
CANAL AVE,1018
POLAR ST,3132
W 24 ST,3978
W 25 ST,3980
W 19 ST,3949
W BRIGHTON AVE,4036
W 20 ST,3955
POPLAR AVE,3142
W 30 ST,3988
W 22 ST,3965
ORLOFF AVE,2998
W 230 ST,3970
W 232 ST,3972
IRWIN AVE,2307
NETHERLAND AVE,2897
BAILEY AVE,667
WALDO AVE,4060
W 228 ST,3968
TERRACE VIEW AVE,3691
REVIEW PL,3263
CORLEAR AVE,1222
W 233 ST,3973
W 236 ST,3975
JACOBUS PL,2318
TIBBETT AVE,3713
HEATH AVE,2151
VAN CORTLANDT PARK S,3797
STEVENSON PL,3611
GODWIN TER,1982
KINGSBRIDGE TER,2427
ALBANY CRES,513
MARBLE HILL AVE,2677
FIELDSTON RD,1840
GREYSTONE AVE,2047
SUMMIT PL,3646
CANNON PL,1027
BLACKSTONE AVE,841
BAILEY PL,668
KIMBERLY PL,2418
KAPPOCK ST,2378
GILES PL,1961
OXFORD AVE,3011
FAIRFIELD AVE,1805
ADRIAN AVE,503
PEROT ST,3083
GOUVERNEUR AVE,1996
GALE PL,1919
W 225 ST,3966
W 227 ST,3967
FT INDEPENDENCE ST,1906
W 238 ST,3976
NAPLES TER,2871
PALISADE AVE,3026
PUTNAM AVE W,3185
W 242 ST,3979
W 231 ST,3971
W 235 ST,3974
VAN HORN ST,3802
SIMONSON ST,3501
JUSTICE AVE,2373
58 AVE,350
55 AVE,339
53 AVE,332
DENMAN ST,1367
BRITTON AVE,932
GLEANE ST,1971
ELBERTSON ST,1720
SEABURY ST,3438
91 ST,468
KNEELAND AVE,2441
FORLEY ST,1874
ASKE ST,611
BENHAM ST,797
BAXTER AVE,718
VAN LOON ST,3804
VAN KLEECK ST,3803
CODWISE PL,1165
ALBION AVE,521
HILLYER ST,2209
WHITNEY AVE,4156
CASE ST,1053
CORNISH AVE,1227
ANKENER AVE,568
ITHACA ST,2313
LAMONT AVE,2473
VIETOR AVE,3847
ELKS RD,1733
KETCHAM ST,2412
MACNISH ST,2628
POYER ST,3161
HASPEL ST,2127
PETTIT AVE,3093
HAMPTON ST,2093
ST JAMES AVE,3557
WETHEROLE ST,4143
BOOTH ST,869
MANILLA ST,2661
IRELAND ST,2302
GORSLINE ST,1993
GOLDSMITH ST,1988
LAYTON ST,2498
KNEELAND ST,2442
REEDER ST,3233
WOODHAVEN BLVD,4216
JACOBUS ST,2319
ELIOT AVE,1727
W 149 ST,3910
W 148 ST,3909
W 146 ST,3907
CONVENT AVE,1212
ST NICHOLAS TER,3571
HAMILTON PL,2085
HAMILTON TER,2087
ST NICHOLAS PL,3570
W 151 ST,3912
W 147 ST,3908
HEALY AVE,2149
SEAGIRT AVE,3439
BCH 19 ST,756
NEW HAVEN AVE,2901
LANETT AVE,2479
MOTT AVE,2833
CORNAGA AVE,1223
SEAGIRT BLVD,3440
ELVIRA AVE,1758
BRUNSWICK AVE,959
NEILSON ST,2891
REDFERN AVE,3230
HASSOCK ST,2128
ELK DR,1730
PINSON ST,3110
COLLIER AVE,1181
GIPSON ST,1965
MCBRIDE ST,2722
GRASSMERE TER,2022
PLAINVIEW AVE,3116
GATEWAY BLVD,1940
GARDEN CT,1925
EGGERT PL,1716
BAYPORT PL,751
DINSMORE AVE,1397
WATERLOO PL,4092
NORTON DR,2939
OCEAN CREST BLVD,2962
GRANDVIEW TER,2013
DWIGHT AVE,1466
DICKENS ST,1389
FERNSIDE PL,1835
BRIAR PL,902
LORETTA RD,2582
ALMEDA AVE,536
BROOKHAVEN AVE,946
ROCKAWAY BEACH BLVD,3309
REGINA AVE,3240
DIX AVE,1404
DAVIES RD,1330
NAMEOKE AVE,2868
FAR ROCKAWAY BLVD,1816
EVERDELL AVE,1790
CAFFREY AVE,999
MUHLEBACH CT,2839
DORIAN CT,1422
NASBY PL,2875
SAGE ST,3394
BAYSWATER AVE,753
CAMP RD,1013
LEWMAY RD,2529
HOLLYWOOD CT,2227
CHANDLER ST,1087
SHORE FRONT PKWY,3491
CRONSTON AVE,1272
NEWPORT AVE,2915
ROCKAWAY BEACH DR,3310
HAMILTON ST,2086
GORDON ST,1992
PARK HILL AVE,3034
PROSPECT ST,3172
WRIGHT ST,4236
THOMPSON ST,3701
RICHMOND RD,3277
CEDAR ST,1073
HUDSON ST,2263
GREENFIELD AVE,2038
TARGEE ST,3677
OSGOOD AVE,3001
TACOMA ST,3670
ELBE AVE,1719
ODER AVE,2971
HANOVER AVE,2097
RALPH PL,3212
SPARKILL AVE,3531
NEWBERRY AVE,2910
HARRISON ST,2115
BEACH ST,759
PURROY PL,3182
PALMA DR,3027
MOSEL AVE,2828
N RAILROAD AVE,2865
PLEASANT VALLEY AVE,3123
BROWNELL ST,955
BREWSTER ST,901
LAUREL AVE,2489
DUTCHESS AVE,1465
BOWEN ST,878
CEBRA AVE,1069
FAIRWAY AVE,1811
PARK HILL CIR,3035
PARK HILL CT,3036
PARK HILL LN,3037
COURSEN PL,1244
TOMPKINS ST,3734
BOYD ST,883
DALEMERE RD,1313
MANTON PL,2669
ROFF ST,3327
UPTON ST,3783
MASON ST,2707
WAVE ST,4102
YOUNG ST,4252
ELLINGTON ST,1735
OPUS CT,2991
MARK ST,2689
WHITAKER PL,4147
MEADOW AVE,2730
STANWICH ST,3587
BEAR ST,762
QUINN ST,3199
HARDY ST,2105
OCCIDENT AVE,2960
CHAPIN AVE,1089
ROME AVE,3334
HUNTON ST,2278
HOLLY ST,2225
VISTA AVE,3860
DELAWARE ST,1360
RIDGE AVE,3282
RHINE AVE,3266
URBANA ST,3784
BALTIC AVE,677
BARCLAY CIR,689
ELTINGVILLE BLVD,1753
SYLVIA ST,3667
ALEXANDER AVE,528
ARTHUR KILL RD,601
CORTELYOU AVE,1234
GETZ AVE,1958
BRANDIS AVE,895
WAINWRIGHT AVE,4057
BELFIELD AVE,785
LEVERETT AVE,2522
VINELAND AVE,3854
RUXTON AVE,3370
HOLCOMB AVE,2219
RATHBUN AVE,3222
EDGEGROVE AVE,1702
NIPPON AVE,2924
IONIA AVE,2300
S RAILROAD ST,3387
BARLOW AVE,695
MARNE AVE,2693
KATAN AVE,2379
MOSELY AVE,2829
LYNDALE AVE,2617
ST ALBANS PL,3547
N PINE TER,2863
GENESEE AVE,1946
THORNYCROFT AVE,3706
HUGUENOT AVE,2267
POILLON AVE,3130
BENNETT AVE,799
RETFORD AVE,3257
OAKDALE ST,2953
PRESTON AVE,3165
KINGHORN ST,2423
ARDEN AVE,584
WINCHESTER AVE,4195
LADD AVE,2459
TOKEN ST,3730
TYNAN ST,3767
KENILWORTH AVE,2398
WOODROW RD,4222
WATKINS AVE,4096
ANNADALE RD,570
HALPIN AVE,2081
BALLARD AVE,676
DAHLIA ST,1309
RENSSELAER AVE,3250
RAMONA AVE,3215
OCEANIC AVE,2966
BLUE HERON DR,849
GROTON ST,2053
ROBINSON AVE,3303
BEACH RD,758
TENNYSON DR,3689
SHERIDAN PL,3481
DETROIT AVE,1375
MOTT ST,2834
BARTLETT AVE,704
WOEHRLE AVE,4208
SNEDEN AVE,3519
ALMOND ST,537
STAFFORD AVE,3582
DOGWOOD DR,1408
RUSSEK DR,3360
LEGATE AVE,2507
SHELDON AVE,3473
DARLINGTON AVE,1323
OCEANVIEW AVE,2968
EVERTON AVE,1794
DELMAR AVE,1362
ANACONDA ST,559
HINTON ST,2213
HEFFERNAN ST,2155
GOLD AVE,1985
CHERYL AVE,1104
IBSEN AVE,2287
VON BRAUN AVE,3863
SHIFT PL,3485
SEIDMAN AVE,3451
DORVAL AVE,1426
FORRESTAL AVE,1876
SINCLAIR AVE,3503
ELLSWORTH AVE,1740
HAWLEY AVE,2141
GRANTWOOD AVE,2020
CARLTON BLVD,1032
CROWN AVE,1288
POMPEY AVE,3136
FIGUREA AVE,1841
SANDGAP ST,3398
HOLDRIDGE AVE,2220
BARCLAY AVE,688
DEISIUS ST,1351
PRALL AVE,3162
JEANNETTE AVE,2335
CANTON AVE,1029
KOCH BLVD,2446
MEMPHIS AVE,2744
HALES AVE,2074
SPERRY PL,3538
RYE AVE,3374
RIDGECREST AVE,3285
REGENT CIR,3238
HICKORY CIR,2191
BERRY AVE,815
EAGAN AVE,1683
BENNETT PL,800
ALLEN PL,529
LIPSETT AVE,2549
CHESTNUT CIR,1110
VESPA AVE,3839
GREEN VALLEY RD,2034
EBEY LN,1694
SUTTON PL,3659
BOYLAN ST,884
KENMORE ST,2401
MACON AVE,2631
PETRUS AVE,3092
FUTURITY PL,1916
ARBUTUS AVE,578
NOTUS AVE,2945
OBAN ST,2959
PHILIP AVE,3095
LAMOKA AVE,2472
RAY ST,3224
BIRCH LN,832
ROLLING HILL GREEN,3330
ZEPHYR AVE,4253
BERTRAM AVE,817
FABIAN ST,1800
JEFFERSON BLVD,2337
E TENAFLY AVE,1681
BENT ST,804
ROCHELLE PL,3306
RANKIN ST,3218
LORRAINE AVE,2588
GARY ST,1937
TENAFLY PL,3686
KINGDOM AVE,2422
MC ARTHUR AVE,2721
PACIFIC AVE,3014
DAFFODIL CT,1306
HEENAN AVE,2154
LITTLEFIELD AVE,2556
CHATHAM ST,1097
LAREDO AVE,2484
AUGUSTA AVE,627
SCRANTON AVE,3431
WEST TER,4129
ROXBURY ST,3353
ARLINGTON PL,592
GOETHALS RD N,1984
GRANITE AVE,2015
BRABANT ST,887
CONTINENTAL PL,1211
VAN PELT AVE,3807
SPARTAN AVE,3532
AMITY PL,551
ANDROS AVE,567
LUDWIG LN,2607
BIRCH RD,833
GRANDVIEW AVE,2011
LOCKMAN AVE,2568
LISK AVE,2551
PULASKI AVE,3175
HARBOR RD,2102
DAVIDSON ST,1329
DIXON AVE,1405
WILCOX ST,4165
NORTHFIELD AVE,2937
FANCHER PL,1814
MARTINEAU ST,2701
MERSEREAU AVE,2756
VAN NAME AVE,3805
LAKE AVE,2466
MACORMAC PL,2633
SIMONSON AVE,3499
ANDREA PL,564
FARRAGUT AVE,1820
LA SALLE ST,2454
ROSECLIFF RD,3341
AMADOR ST,543
FEDERAL PL,1827
ALBERT CT,517
HOOKER PL,2237
MORNINGSTAR RD,2821
BUSH AVE,986
WRIGHT AVE,4235
HEUSDEN ST,2183
WINANT ST,4194
WENLOCK ST,4124
CONFEDERATION PL,1202
DOWNEY PL,1433
BRUCKNER AVE,956
RONALD AVE,3335
WOODCREST RD,4215
DE HART AVE,1336
WESTBROOK AVE,4130
MELYN PL,2742
BOWLES AVE,880
BENJAMIN PL,798
WALKER ST,4064
DAVID PL,1327
LEYDEN AVE,2531
CHRISTOPHER ST,1119
YALE ST,4244
HEANEY AVE,2150
CAROL PL,1038
HUDSON PL,2262
MAPLE PKWY,2673
TUDOR CITY PL,3757
E 40 ST,1612
E 44 ST,1616
E 42 ST,1614
E 46 ST,1618
GOODWIN PL,1991
KOSSUTH PL,2449
LAWTON ST,2496
DODWORTH ST,1407
CHARLES PL,1091
ALBANY AVE,512
LEFFERTS AVE,2504
FENIMORE ST,1829
KINGSTON AVE,2432
MIDWOOD ST,2771
BROOKLYN AVE,947
JODIE CT,2351
HAWTHORNE ST,2143
MAPLE ST,2674
WHITTY LN,4159
E 48 ST,1619
E 34 ST,1606
E 37 ST,1609
E 43 ST,1615
KOSSUTH AVE,2448
OLINVILLE AVE,2981
HULL AVE,2268
BARKER AVE,692
E 211 ST,1567
W GUN HILL RD,4046
ROCHAMBEAU AVE,3305
E 209 ST,1565
RESERVOIR PL,3256
STEUBEN AVE,3609
WAYNE AVE,4105
REISS PL,3243
PARKSIDE PL,3049
TRYON AVE,3756
WILLETT AVE,4171
GATES PL,1939
THWAITES PL,3712
S OAK DR,3383
CARLISLE PL,1030
N OAK DR,2861
BARTHOLDI ST,703
PUTNAM PL,3186
HOLT PL,2228
ROSEWOOD ST,3345
RESERVOIR OVAL E,3255
E MOSHOLU PKWY N,1676
E 216 ST,1571
W MOSHOLU PKWY N,4050
KINGS COLLEGE PL,2424
DUNCOMB AVE,1451
E 208 ST,1564
E 218 ST,1573
E 219 ST,1574
E 214 ST,1569
E 205 ST,1562
E 207 ST,1563
HAVEN AVE,2135
BARBARA ST,686
NEW DORP LN,2900
MORTON ST,2827
ROSE AVE,3338
STEELE AVE,3598
JACQUES AVE,2320
STOBE AVE,3616
WEED AVE,4110
CEDAR GROVE CT,1072
CHAMPLAIN AVE,1085
FAIRBANKS AVE,1803
KELVIN AVE,2395
SHERIDAN CT,3480
VINCENT AVE,3853
WOLVERINE ST,4210
RIEDEL AVE,3288
CLAWSON ST,1138
CANNON BLVD,1026
MILL RD,2778
MALDEN PL,2649
MEDINA ST,2733
RIGA ST,3290
MAPLETON AVE,2675
BADEN PL,666
HEMPSTEAD AVE,2160
COVERLY ST,1249
AULTMAN AVE,628
MACE ST,2624
CENTER ST,1079
WILDER AVE,4167
AINSWORTH AVE,507
AMBOY RD,545
TYSENS LN,3770
EBONY ST,1695
MEADOW PL,2731
PENN AVE,3077
GRANT PL,2018
FRANCINE CT,1886
LUKE CT,2609
COTTER AVE,1240
COLFAX AVE,1174
GREELEY AVE,2032
ALLISON PL,535
